Region,Constellation,System,Name,Item,Rate,Output
Paragon Soul,I-CCEI,3PPT-9,3PPT-9 X,Silicate Glass,Poor,7.91
Paragon Soul,I-CCEI,S-KU8B,S-KU8B I,Lustering Alloy,Medium,21.14
Paragon Soul,I-CCEI,S-KU8B,S-KU8B I,Precious Alloy,Medium,23.34
Paragon Soul,I-CCEI,S-KU8B,S-KU8B I,Supertensile Plastics,Medium,12.57
Paragon Soul,I-CCEI,S-KU8B,S-KU8B I,Construction Blocks,Medium,18.98
Paragon Soul,I-CCEI,S-KU8B,S-KU8B II,Gleaming Alloy,Poor,16.56
Paragon Soul,I-CCEI,S-KU8B,S-KU8B II,Lucent Compound,Medium,23.20
Paragon Soul,I-CCEI,S-KU8B,S-KU8B II,Reactive Metals,Rich,7.71
Paragon Soul,I-CCEI,S-KU8B,S-KU8B II,Oxygen Isotopes,Poor,2.70
Paragon Soul,I-CCEI,S-KU8B,S-KU8B III,Condensed Alloy,Poor,18.74
Paragon Soul,I-CCEI,S-KU8B,S-KU8B III,Opulent Compound,Medium,20.16
Paragon Soul,I-CCEI,S-KU8B,S-KU8B III,Reactive Gas,Perfect,35.14
Paragon Soul,I-CCEI,S-KU8B,S-KU8B III,Industrial Fibers,Perfect,8.68
Paragon Soul,I-CCEI,S-KU8B,S-KU8B III,Liquid Ozone,Rich,36.73
Paragon Soul,I-CCEI,S-KU8B,S-KU8B IV,Base Metals,Medium,6.05
Paragon Soul,I-CCEI,S-KU8B,S-KU8B IV,Industrial Fibers,Poor,4.11
Paragon Soul,I-CCEI,S-KU8B,S-KU8B IV,Supertensile Plastics,Medium,14.00
Paragon Soul,I-CCEI,S-KU8B,S-KU8B IV,Construction Blocks,Medium,19.52
Paragon Soul,I-CCEI,JK-GLL,JK-GLL I,Dark Compound,Medium,20.26
Paragon Soul,I-CCEI,JK-GLL,JK-GLL I,Supertensile Plastics,Poor,8.29
Paragon Soul,I-CCEI,JK-GLL,JK-GLL I,Construction Blocks,Poor,16.74
Paragon Soul,I-CCEI,JK-GLL,JK-GLL I,Oxygen Isotopes,Poor,2.50
Paragon Soul,I-CCEI,JK-GLL,JK-GLL II,Precious Alloy,Poor,16.32
Paragon Soul,I-CCEI,JK-GLL,JK-GLL II,Dark Compound,Poor,13.98
Paragon Soul,I-CCEI,JK-GLL,JK-GLL II,Supertensile Plastics,Poor,9.84
Paragon Soul,I-CCEI,JK-GLL,JK-GLL II,Oxygen Isotopes,Medium,2.94
Paragon Soul,I-CCEI,JK-GLL,JK-GLL III,Condensed Alloy,Rich,31.16
Paragon Soul,I-CCEI,JK-GLL,JK-GLL III,Opulent Compound,Perfect,32.04
Paragon Soul,I-CCEI,JK-GLL,JK-GLL III,Polyaramids,Medium,12.93
Paragon Soul,I-CCEI,JK-GLL,JK-GLL III,Liquid Ozone,Rich,33.13
Paragon Soul,I-CCEI,JK-GLL,JK-GLL III,Ionic Solutions,Poor,7.16
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IV,Sheen Compound,Poor,17.76
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IV,Fiber Composite,Rich,31.38
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IV,Reactive Gas,Rich,29.72
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IV,Noble Gas,Medium,20.54
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IV,Base Metals,Poor,4.70
Paragon Soul,I-CCEI,JK-GLL,JK-GLL V,Crystal Compound,Rich,29.10
Paragon Soul,I-CCEI,JK-GLL,JK-GLL V,Reactive Gas,Medium,19.44
Paragon Soul,I-CCEI,JK-GLL,JK-GLL V,Reactive Metals,Poor,4.77
Paragon Soul,I-CCEI,JK-GLL,JK-GLL V,Toxic Metals,Rich,7.71
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VI,Sheen Compound,Medium,18.94
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VI,Glossy Compound,Medium,21.70
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VI,Reactive Gas,Medium,20.88
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VI,Base Metals,Rich,7.45
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VI,Reactive Metals,Rich,7.89
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VII,Glossy Compound,Rich,26.60
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VII,Reactive Gas,Rich,31.08
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VII,Reactive Metals,Medium,6.25
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VII,Coolant,Rich,17.75
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VII,Ionic Solutions,Perfect,12.95
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VIII,Lustering Alloy,Rich,30.16
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VIII,Fiber Composite,Rich,28.18
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VIII,Reactive Gas,Rich,26.50
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VIII,Noble Gas,Rich,31.34
Paragon Soul,I-CCEI,JK-GLL,JK-GLL VIII,Coolant,Poor,10.93
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IX,Precious Alloy,Medium,22.96
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IX,Dark Compound,Medium,19.46
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IX,Industrial Fibers,Poor,4.35
Paragon Soul,I-CCEI,JK-GLL,JK-GLL IX,Supertensile Plastics,Medium,12.57
Paragon Soul,I-CCEI,UAAU-C,UAAU-C I,Gleaming Alloy,Rich,28.96
Paragon Soul,I-CCEI,UAAU-C,UAAU-C I,Crystal Compound,Poor,17.42
Paragon Soul,I-CCEI,UAAU-C,UAAU-C I,Reactive Metals,Rich,7.81
Paragon Soul,I-CCEI,UAAU-C,UAAU-C I,Oxygen Isotopes,Poor,2.66
Paragon Soul,I-CCEI,UAAU-C,UAAU-C II,Lustering Alloy,Medium,19.56
Paragon Soul,I-CCEI,UAAU-C,UAAU-C II,Fiber Composite,Rich,31.74
Paragon Soul,I-CCEI,UAAU-C,UAAU-C II,Reactive Gas,Medium,23.58
Paragon Soul,I-CCEI,UAAU-C,UAAU-C II,Polyaramids,Rich,21.09
Paragon Soul,I-CCEI,UAAU-C,UAAU-C II,Ionic Solutions,Poor,6.66
Paragon Soul,I-CCEI,UAAU-C,UAAU-C III,Lustering Alloy,Rich,25.32
Paragon Soul,I-CCEI,UAAU-C,UAAU-C III,Sheen Compound,Rich,25.48
Paragon Soul,I-CCEI,UAAU-C,UAAU-C III,Reactive Gas,Medium,21.18
Paragon Soul,I-CCEI,UAAU-C,UAAU-C III,Base Metals,Poor,4.78
Paragon Soul,I-CCEI,UAAU-C,UAAU-C III,Polyaramids,Poor,11.87
Paragon Soul,I-CCEI,UAAU-C,UAAU-C IV,Sheen Compound,Rich,27.62
Paragon Soul,I-CCEI,UAAU-C,UAAU-C IV,Reactive Gas,Perfect,32.90
Paragon Soul,I-CCEI,UAAU-C,UAAU-C IV,Noble Gas,Medium,22.58
Paragon Soul,I-CCEI,UAAU-C,UAAU-C IV,Reactive Metals,Rich,7.85
Paragon Soul,I-CCEI,UAAU-C,UAAU-C IV,Coolant,Poor,12.17
Paragon Soul,I-CCEI,UAAU-C,UAAU-C V,Lustering Alloy,Rich,25.44
Paragon Soul,I-CCEI,UAAU-C,UAAU-C V,Heavy Metals,Medium,19.20
Paragon Soul,I-CCEI,UAAU-C,UAAU-C V,Supertensile Plastics,Medium,16.31
Paragon Soul,I-CCEI,UAAU-C,UAAU-C V,Condensates,Poor,9.85
Paragon Soul,I-CCEI,UAAU-C,UAAU-C VI,Reactive Gas,Poor,16.72
Paragon Soul,I-CCEI,UAAU-C,UAAU-C VI,Reactive Metals,Medium,6.53
Paragon Soul,I-CCEI,UAAU-C,UAAU-C VI,Toxic Metals,Rich,7.58
Paragon Soul,I-CCEI,UAAU-C,UAAU-C VI,Nanites,Perfect,8.54
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 I,Gleaming Alloy,Rich,31.97
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 I,Lucent Compound,Rich,27.92
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 I,Reactive Metals,Poor,4.75
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 I,Oxygen Isotopes,Rich,4.46
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 II,Sheen Compound,Rich,28.93
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 II,Dark Compound,Medium,26.07
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 II,Noble Gas,Medium,23.34
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 II,Condensates,Medium,18.27
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 II,Ionic Solutions,Rich,12.68
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 III,Supertensile Plastics,Medium,15.85
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 III,Construction Blocks,Medium,22.64
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 III,Silicate Glass,Medium,11.10
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 III,Oxygen Isotopes,Medium,3.58
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IV,Condensed Alloy,Perfect,37.58
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IV,Opulent Compound,Perfect,40.63
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IV,Reactive Gas,Perfect,37.77
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IV,Smartfab Units,Medium,15.41
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IV,Liquid Ozone,Rich,34.90
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 V,Sheen Compound,Rich,33.33
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 V,Fiber Composite,Rich,32.30
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 V,Reactive Gas,Rich,28.78
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 V,Base Metals,Medium,7.25
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 V,Reactive Metals,Medium,6.52
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VI,Fiber Composite,Rich,33.66
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VI,Reactive Gas,Medium,21.43
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VI,Polyaramids,Medium,17.13
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VI,Coolant,Perfect,23.98
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VI,Ionic Solutions,Poor,7.90
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VII,Glossy Compound,Rich,29.55
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VII,Reactive Gas,Medium,27.13
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VII,Noble Gas,Perfect,35.71
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VII,Reactive Metals,Rich,9.09
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VII,Coolant,Rich,19.40
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VIII,Dark Compound,Medium,25.54
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VIII,Toxic Metals,Medium,6.70
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VIII,Supertensile Plastics,Poor,9.37
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 VIII,Oxygen Isotopes,Medium,4.01
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IX,Precious Alloy,Medium,21.16
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IX,Coolant,Poor,12.48
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IX,Condensates,Rich,21.27
Paragon Soul,IZ-FBT,HHJD-5,HHJD-5 IX,Liquid Ozone,Rich,40.84
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD I,Supertensile Plastics,Poor,12.14
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD I,Construction Blocks,Medium,26.54
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD I,Silicate Glass,Medium,14.03
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD I,Oxygen Isotopes,Poor,2.84
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD II,Gleaming Alloy,Poor,19.60
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD II,Heavy Metals,Rich,36.34
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD II,Smartfab Units,Medium,15.95
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD III,Opulent Compound,Perfect,36.78
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD III,Crystal Compound,Rich,31.72
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD III,Coolant,Medium,17.92
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD III,Silicate Glass,Rich,14.75
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD III,Liquid Ozone,Perfect,47.49
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD IV,Precious Alloy,Medium,27.90
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD IV,Dark Compound,Poor,19.64
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD IV,Supertensile Plastics,Poor,13.14
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD IV,Silicate Glass,Poor,10.55
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD V,Lustering Alloy,Rich,29.62
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD V,Sheen Compound,Rich,31.03
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD V,Glossy Compound,Medium,28.11
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD V,Reactive Gas,Rich,33.67
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD V,Base Metals,Rich,8.75
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VI,Lustering Alloy,Rich,33.17
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VI,Sheen Compound,Rich,31.74
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VI,Glossy Compound,Perfect,36.80
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VI,Reactive Gas,Rich,35.53
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VI,Base Metals,Medium,5.82
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VII,Lustering Alloy,Rich,32.41
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VII,Glossy Compound,Medium,23.90
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VII,Reactive Gas,Perfect,37.79
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VII,Noble Gas,Rich,33.60
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VII,Coolant,Medium,15.67
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VIII,Lustering Alloy,Medium,23.11
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VIII,Sheen Compound,Poor,20.84
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VIII,Fiber Composite,Medium,28.06
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VIII,Glossy Compound,Medium,23.39
Paragon Soul,IZ-FBT,ZWV-GD,ZWV-GD VIII,Reactive Gas,Rich,33.23
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X I,Dark Compound,Rich,28.96
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X I,Heavy Metals,Rich,33.10
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X I,Reactive Metals,Medium,5.73
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X I,Condensates,Rich,19.31
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X I,Ionic Solutions,Perfect,14.02
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X II,Gleaming Alloy,Poor,19.72
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X II,Heavy Metals,Rich,29.71
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X II,Construction Blocks,Rich,30.01
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X III,Sheen Compound,Medium,23.35
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X III,Reactive Gas,Rich,26.77
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X III,Noble Gas,Rich,27.93
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X III,Reactive Metals,Rich,8.57
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X III,Ionic Solutions,Perfect,13.89
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IV,Lustering Alloy,Medium,21.17
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IV,Sheen Compound,Rich,32.63
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IV,Glossy Compound,Rich,27.99
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IV,Reactive Gas,Medium,20.71
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IV,Base Metals,Rich,7.12
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X V,Sheen Compound,Rich,26.61
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X V,Glossy Compound,Rich,30.93
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X V,Reactive Gas,Poor,18.16
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X V,Coolant,Perfect,23.18
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X V,Ionic Solutions,Medium,9.12
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VI,Lustering Alloy,Poor,19.66
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VI,Sheen Compound,Rich,30.26
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VI,Glossy Compound,Medium,22.89
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VI,Reactive Gas,Medium,26.10
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VI,Noble Gas,Rich,27.51
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VII,Crystal Compound,Medium,21.78
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VII,Reactive Gas,Medium,21.25
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VII,Reactive Metals,Rich,7.06
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VII,Suspended Plasma,Medium,90.57
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VIII,Reactive Gas,Medium,23.14
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VIII,Base Metals,Rich,8.19
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VIII,Reactive Metals,Poor,4.79
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VIII,Polyaramids,Rich,21.95
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X VIII,Ionic Solutions,Poor,7.84
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IX,Precious Alloy,Rich,29.82
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IX,Base Metals,Medium,5.48
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IX,Heavy Metals,Rich,26.67
Paragon Soul,IZ-FBT,1DDR-X,1DDR-X IX,Condensates,Rich,18.82
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 I,Lustering Alloy,Medium,23.31
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 I,Toxic Metals,Medium,5.38
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 I,Industrial Fibers,Poor,4.94
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 I,Supertensile Plastics,Poor,13.03
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 II,Lustering Alloy,Medium,22.76
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 II,Precious Alloy,Poor,17.14
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 II,Dark Compound,Medium,22.05
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 II,Supertensile Plastics,Poor,11.55
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 III,Lustering Alloy,Medium,22.26
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 III,Industrial Fibers,Poor,4.53
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 III,Supertensile Plastics,Poor,13.06
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 III,Plasmoids,Poor,1.02
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 IV,Fiber Composite,Medium,24.25
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 IV,Reactive Gas,Poor,19.43
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 IV,Base Metals,Perfect,8.90
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 IV,Reactive Metals,Poor,5.06
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 IV,Coolant,Poor,11.79
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 V,Sheen Compound,Poor,18.16
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 V,Fiber Composite,Rich,29.95
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 V,Glossy Compound,Perfect,33.75
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 V,Reactive Gas,Medium,25.85
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 V,Noble Gas,Medium,22.79
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 VI,Precious Alloy,Rich,28.96
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 VI,Base Metals,Medium,5.92
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 VI,Condensates,Rich,18.24
Paragon Soul,IZ-FBT,LG-WA9,LG-WA9 VI,Suspended Plasma,Rich,98.20
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF I,Supertensile Plastics,Poor,10.63
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF I,Construction Blocks,Medium,23.14
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF I,Silicate Glass,Poor,6.86
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF I,Oxygen Isotopes,Poor,2.89
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF II,Condensed Alloy,Perfect,39.73
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF II,Base Metals,Rich,8.88
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF II,Industrial Fibers,Medium,6.67
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF II,Condensates,Medium,15.22
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF II,Liquid Ozone,Medium,26.45
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF III,Toxic Metals,Medium,6.13
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF III,Polyaramids,Poor,12.94
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF III,Silicate Glass,Perfect,18.67
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF III,Liquid Ozone,Perfect,45.95
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF III,Ionic Solutions,Medium,9.91
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF IV,Base Metals,Poor,4.31
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF IV,Supertensile Plastics,Medium,15.69
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF IV,Silicate Glass,Poor,7.44
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF IV,Oxygen Isotopes,Medium,3.18
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF V,Reactive Gas,Medium,26.88
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF V,Noble Gas,Medium,21.05
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF V,Base Metals,Rich,8.34
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF V,Polyaramids,Medium,13.93
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF V,Ionic Solutions,Rich,12.45
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VI,Glossy Compound,Medium,27.54
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VI,Reactive Gas,Rich,29.28
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VI,Base Metals,Rich,9.10
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VI,Polyaramids,Medium,17.75
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VI,Ionic Solutions,Rich,12.08
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VII,Fiber Composite,Medium,25.45
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VII,Base Metals,Medium,6.27
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VII,Noble Metals,Perfect,40.35
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VII,Smartfab Units,Perfect,26.06
Paragon Soul,IZ-FBT,AA-GWF,AA-GWF VII,Liquid Ozone,Perfect,49.69
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 I,Toxic Metals,Medium,5.28
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 I,Industrial Fibers,Medium,5.47
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 I,Supertensile Plastics,Poor,8.27
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 I,Oxygen Isotopes,Medium,2.91
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 II,Lustering Alloy,Poor,16.40
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 II,Supertensile Plastics,Medium,14.87
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 II,Silicate Glass,Poor,8.70
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 II,Oxygen Isotopes,Medium,3.43
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 III,Precious Alloy,Poor,15.34
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 III,Base Metals,Medium,6.42
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 III,Supertensile Plastics,Medium,15.72
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 III,Plasmoids,Poor,0.90
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 IV,Gleaming Alloy,Medium,22.90
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 IV,Glossy Compound,Rich,25.46
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 IV,Heavy Metals,Perfect,32.80
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 V,Precious Alloy,Medium,21.52
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 V,Dark Compound,Poor,17.02
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 V,Supertensile Plastics,Medium,13.45
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 V,Plasmoids,Poor,1.05
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VI,Lustering Alloy,Rich,30.46
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VI,Reactive Gas,Rich,30.74
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VI,Reactive Metals,Medium,6.38
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VI,Coolant,Rich,17.44
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VI,Ionic Solutions,Rich,12.49
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VII,Sheen Compound,Medium,22.32
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VII,Glossy Compound,Medium,21.70
Paragon Soul,IZ-FBT,O4T-Z5,O4T-Z5 VII,Reactive Gas,Medium,21.84
